id,name,team,position,y1_points,y1_rank,y2_points,y2_rank,y3_points,y3_rank,y1_average,y2_average,y3_average,y1_games,y2_games,y3_games,y1_price,y2_price,y3_price
1629605,Tacko Fall,Cleveland Cavaliers,C,218.5,387,69.0,345,0.0,298,11.5,9.9,0.0,19,7,0,0,0,0
201959,Taj Gibson,New York Knicks,F,1053.5,243,1197.0,212,2276.5,108,23.4,19.3,32.5,45,62,70,0,0,0
1629659,Talen Horton-Tucker,Los Angeles Lakers,G,1563.5,163,86.5,343,0.0,298,24.1,14.4,0.0,65,6,0,0,0,0
1627752,Taurean Prince,Minnesota Timberwolves,F,963.0,257,1807.5,136,1584.0,173,23.5,28.2,28.8,41,64,55,0,1,0
1629611,Terance Mann,LA Clippers,G-F,1332.5,195,363.0,307,0.0,298,19.9,8.9,0.0,67,41,0,0,0,0
1629056,Terence Davis,Sacramento Kings,G,1169.5,222,1370.0,195,0.0,298,19.2,19.0,0.0,61,72,0,0,0,0
203082,Terrence Ross,Orlando Magic,G-F,1489.5,177,1980.5,110,2482.5,90,32.4,28.7,30.6,46,69,81,0,1,0
1626179,Terry Rozier,Charlotte Hornets,G,3212.0,30,2511.5,60,2006.0,137,46.6,39.9,25.4,69,63,79,2,12,0
201152,Thaddeus Young,San Antonio Spurs,F,2738.5,52,1795.5,137,3104.5,56,40.3,28.1,38.3,68,64,81,0,2,0
203648,Thanasis Antetokounmpo,Milwaukee Bucks,F,551.0,323,151.0,332,0.0,298,9.7,7.6,0.0,57,20,0,7,0,0
1630177,Theo Maledon,Oklahoma City Thunder,G,1581.0,156,0.0,365,0.0,298,24.3,0.0,0.0,65,0,0,0,0,0
1629033,Theo Pinson,Boston Celtics,G-F,1.0,432,327.0,310,172.0,277,0.1,9.9,9.6,17,33,18,0,0,0
1628418,Thomas Bryant,Washington Wizards,C-F,371.0,346,1835.5,129,2323.5,103,37.1,39.9,32.3,10,46,72,21,27,0
203501,Tim Hardaway Jr.,Dallas Mavericks,G-F,2195.5,93,2159.0,92,2212.5,114,31.4,30.4,34.0,70,71,65,25,0,0
1627789,Timothe Luwawu-Cabarrot,Atlanta Hawks,G-F,825.0,284,742.5,259,522.5,256,14.2,15.8,10.4,58,47,50,0,0,0
202699,Tobias Harris,Philadelphia 76ers,F,3089.0,35,3367.0,25,3824.5,31,49.8,46.8,46.6,62,72,82,40,30,0
203107,Tomas Satoransky,New Orleans Pelicans,G,1495.5,174,2137.5,96,2520.5,87,25.8,32.9,31.5,58,65,80,1,1,0
1628396,Tony Bradley,Chicago Bulls,C-F,1018.0,248,1012.0,231,69.5,290,24.2,17.4,23.2,42,58,3,0,0,0
203503,Tony Snell,Portland Trail Blazers,G,702.0,305,1196.5,213,1085.0,224,14.9,20.3,14.7,47,59,74,0,0,0
1628470,Torrey Craig,Indiana Pacers,F,928.5,266,983.5,233,1339.5,198,18.6,17.0,17.9,50,58,75,0,0,0
1629027,Trae Young,Atlanta Hawks,G,3961.5,11,4106.5,9,4067.5,24,62.9,68.4,50.2,63,60,81,170,90,0
1630200,Tre Jones,San Antonio Spurs,G,263.0,373,0.0,365,0.0,298,7.1,0.0,0.0,37,0,0,0,0,0
1629682,Tremont Waters,Milwaukee Bucks,G,312.0,362,101.5,339,0.0,298,12.0,9.2,0.0,26,11,0,0,0,0
1630235,Trent Forrest,Utah Jazz,G,289.0,367,0.0,365,0.0,298,9.6,0.0,0.0,30,0,0,0,0,0
2772,Trevor Ariza,Los Angeles Lakers,F,816.5,285,1244.5,208,2377.5,94,27.2,23.5,34.5,30,53,69,0,0,0
203504,Trey Burke,Dallas Mavericks,G,900.5,270,633.0,272,1438.0,187,14.5,19.2,24.8,62,33,58,0,0,0
1626168,Trey Lyles,Detroit Pistons,F,310.5,363,1305.0,201,1265.5,204,13.5,20.7,19.8,23,63,64,0,0,0
202684,Tristan Thompson,Sacramento Kings,C-F,1499.0,173,2445.5,68,1743.0,157,27.8,42.9,40.5,54,57,43,4,1,0
1628972,Troy Brown Jr.,Chicago Bulls,G-F,425.0,334,2081.5,104,735.0,240,12.5,30.2,14.1,34,69,52,0,0,0
1629660,Ty Jerome,Oklahoma City Thunder,G-F,888.0,272,305.5,313,0.0,298,26.9,9.9,0.0,33,31,0,0,0,0
1630189,Tyler Bey,Houston Rockets,F,53.5,419,0.0,365,0.0,298,3.0,0.0,0.0,18,0,0,0,0,0
1629076,Tyler Cook,Chicago Bulls,F,398.0,341,61.5,346,0.0,298,12.4,4.7,0.0,32,13,0,0,0,0
1629639,Tyler Herro,Miami Heat,G,1901.0,115,1546.0,168,0.0,298,35.2,28.1,0.0,54,55,0,38,2,0
1630179,Tyrell Terry,Dallas Mavericks,G,41.0,421,0.0,365,0.0,298,3.7,0.0,0.0,11,0,0,0,0,0
1630169,Tyrese Haliburton,Sacramento Kings,G,2274.5,80,0.0,365,0.0,298,39.2,0.0,0.0,58,0,0,0,0,0
1630178,Tyrese Maxey,Philadelphia 76ers,G,1153.5,223,0.0,365,0.0,298,18.9,0.0,0.0,61,0,0,0,0,0
1626145,Tyus Jones,Memphis Grizzlies,G,1556.0,165,1601.5,162,1829.0,151,22.2,24.6,26.9,70,65,68,0,0,0
1628962,Udoka Azubuike,Utah Jazz,C-F,52.5,420,0.0,365,0.0,298,3.5,0.0,0.0,15,0,0,0,0,0
2617,Udonis Haslem,Miami Heat,F,8.0,429,33.0,355,64.5,291,8.0,8.2,6.4,1,4,10,0,0,0
1630176,Vernon Carey Jr.,Charlotte Hornets,F-C,116.5,402,0.0,365,0.0,298,6.1,0.0,0.0,19,0,0,0,0,0
203506,Victor Oladipo,Miami Heat,G,1444.0,183,559.0,279,1712.5,161,43.8,29.4,47.6,33,19,36,28,1,0
1628427,Vlatko Cancar,Denver Nuggets,F,224.5,383,45.5,350,0.0,298,5.5,3.2,0.0,41,14,0,0,0,0
201961,Wayne Ellington,Los Angeles Lakers,G,906.5,269,424.0,301,1127.0,220,19.7,11.8,21.3,46,36,53,0,0,0
1627782,Wayne Selden,New York Knicks,G,0.0,433,0.0,365,1173.5,215,0.0,0.0,15.6,0,0,75,0,0,0
1628976,Wendell Carter Jr.,Orlando Magic,C-F,1958.0,110,1649.5,155,1494.5,182,36.3,38.4,34.0,54,43,44,28,1,0
1629117,Wenyen Gabriel,New Orleans Pelicans,F,226.5,382,206.0,327,0.0,298,10.8,6.9,0.0,21,30,0,0,0,0
1628411,Wes Iwundu,Charlotte Hornets,F,286.5,368,788.0,253,952.0,232,7.0,15.2,14.0,41,52,68,0,0,0
203115,Will Barton,Denver Nuggets,G,1745.5,138,2386.5,72,1219.5,210,31.2,41.1,28.4,56,58,43,2,0,0
1626161,Willie Cauley-Stein,Dallas Mavericks,C,1001.5,249,1510.5,174,3320.0,45,18.9,28.0,41.0,53,54,81,1,1,0
1626195,Willy Hernangomez,New Orleans Pelicans,C-F,1321.0,197,540.0,284,1240.5,207,28.1,17.4,21.4,47,31,58,0,0,0
1630214,Xavier Tillman Sr.,Memphis Grizzlies,F,1294.0,202,0.0,365,0.0,298,21.9,0.0,0.0,59,0,0,0,0,0
1629139,Yuta Watanabe,Toronto Raptors,G-F,715.5,303,103.0,338,99.5,286,14.3,5.7,6.6,50,18,15,0,0,0
1628380,Zach Collins,San Antonio Spurs,F-C,0.0,433,251.0,319,1516.0,177,0.0,22.8,19.7,0,11,77,0,1,0
203897,Zach LaVine,Chicago Bulls,G-F,3233.0,29,3092.5,37,3044.0,59,55.7,51.5,48.3,58,60,63,69,81,0
1630192,Zeke Nnaji,Denver Nuggets,F-C,325.0,357,0.0,365,0.0,298,7.7,0.0,0.0,42,0,0,0,0,0
1629627,Zion Williamson,New Orleans Pelicans,F,3805.0,14,1132.0,220,0.0,298,62.4,47.2,0.0,61,24,0,95,37,0
1629597,Zylan Cheatham,New Orleans Pelicans,F,0.0,433,37.5,352,0.0,298,0.0,9.4,0.0,0,4,0,0,0,0
