name,season,fp,price
Klay Thompson,2013-2014,2898.0,
Klay Thompson,2012-2013,2799.0,
Klay Thompson,2011-2012,1707.5,
Kobi Simmons,2017-2018,491.0,
Kobi Simmons,2018-2019,0.0,
Kostas Antetokounmpo,2018-2019,5.5,
Kostas Antetokounmpo,2019-2020,19.5,
Kris Dunn,2018-2019,1718.0,
Kris Dunn,2019-2020,1313.0,
Kris Dunn,2017-2018,2142.5,
Kris Dunn,2016-2017,1244.0,
Kristaps Porzingis,2015-2016,2968.0,
Kristaps Porzingis,2016-2017,3042.0,
Kristaps Porzingis,2017-2018,2477.5,
Kristaps Porzingis,2019-2020,3033.5,72.0
Ky Bowman,2019-2020,954.0,
Kyle Alexander,2019-2020,6.0,
Kyle Anderson,2015-2016,1263.0,
Kyle Anderson,2014-2015,292.5,
Kyle Anderson,2016-2017,994.0,
Kyle Anderson,2017-2018,2301.0,
Kyle Anderson,2018-2019,1352.5,
Kyle Anderson,2019-2020,1415.0,
Kyle Guy,2019-2020,7.5,
Kyle Korver,2017-2018,1445.0,
Kyle Korver,2016-2017,1495.0,
Kyle Korver,2018-2019,1195.5,
Kyle Korver,2015-2016,1818.0,
Kyle Korver,2019-2020,855.5,
Kyle Korver,2013-2014,2147.0,
Kyle Korver,2010-2011,1492.5,
Kyle Korver,2014-2015,2278.0,
Kyle Korver,2012-2013,2067.0,
Kyle Korver,2011-2012,1269.5,
Kyle Kuzma,2017-2018,2819.5,
Kyle Kuzma,2018-2019,2688.5,
Kyle Kuzma,2019-2020,1610.5,3.0
Kyle Lowry,2019-2020,2986.5,33.0
Kyle Lowry,2018-2019,3253.5,
Kyle Lowry,2017-2018,3820.0,
Kyle Lowry,2016-2017,3399.5,
Kyle Lowry,2015-2016,4201.0,
Kyle Lowry,2014-2015,3428.5,
Kyle Lowry,2012-2013,2710.5,
Kyle Lowry,2011-2012,2008.5,
Kyle Lowry,2010-2011,3225.0,
Kyle Lowry,2013-2014,4010.0,
Kyle O'Quinn,2019-2020,506.0,
Kyle O'Quinn,2018-2019,591.0,
Kyle O'Quinn,2017-2018,2204.0,
Kyle O'Quinn,2016-2017,2057.0,
Kyle O'Quinn,2014-2015,984.5,
Kyle O'Quinn,2012-2013,829.5,
Kyle O'Quinn,2015-2016,1094.0,
Kyle O'Quinn,2013-2014,1568.0,
Kyrie Irving,2011-2012,2216.0,
Kyrie Irving,2012-2013,3019.0,
Kyrie Irving,2013-2014,3522.5,
Kyrie Irving,2014-2015,3720.0,
Kyrie Irving,2015-2016,2286.0,
Kyrie Irving,2016-2017,4018.0,
Kyrie Irving,2017-2018,3079.5,
Kyrie Irving,2018-2019,4188.0,
Kyrie Irving,2019-2020,1137.5,88.0
LaMarcus Aldridge,2016-2017,3326.0,
LaMarcus Aldridge,2019-2020,2679.0,70.0
LaMarcus Aldridge,2018-2019,4641.5,
LaMarcus Aldridge,2017-2018,4362.5,
LaMarcus Aldridge,2015-2016,3563.5,
LaMarcus Aldridge,2013-2014,4299.5,
LaMarcus Aldridge,2012-2013,4250.0,
LaMarcus Aldridge,2011-2012,2937.0,
LaMarcus Aldridge,2010-2011,4687.0,
LaMarcus Aldridge,2014-2015,4174.5,
Landry Shamet,2018-2019,1514.0,
Landry Shamet,2019-2020,980.0,
Langston Galloway,2019-2020,1446.0,
Langston Galloway,2018-2019,1407.5,
Langston Galloway,2017-2018,797.0,
Langston Galloway,2016-2017,1257.0,
Langston Galloway,2015-2016,1881.0,
Langston Galloway,2014-2015,1398.5,
Larry Nance Jr.,2015-2016,1245.0,
Larry Nance Jr.,2016-2017,1753.5,
Larry Nance Jr.,2017-2018,2108.0,
Larry Nance Jr.,2018-2019,2616.0,
Larry Nance Jr.,2019-2020,1874.0,3.0
Lauri Markkanen,2018-2019,2351.5,
Lauri Markkanen,2019-2020,1534.0,63.0
Lauri Markkanen,2017-2018,2459.5,
LeBron James,2019-2020,5009.5,165.0
LeBron James,2018-2019,4156.5,
LeBron James,2016-2017,5608.5,
LeBron James,2015-2016,5001.0,
LeBron James,2017-2018,6535.5,
LeBron James,2013-2014,5005.0,
LeBron James,2012-2013,5739.5,
LeBron James,2011-2012,4385.5,
LeBron James,2010-2011,5463.5,
LeBron James,2014-2015,4436.5,
Lonnie Walker IV,2018-2019,122.5,
Lonnie Walker IV,2019-2020,935.0,
Lonzo Ball,2019-2020,2647.5,4.0
Lonzo Ball,2017-2018,2319.0,
Lonzo Ball,2018-2019,1671.0,
Lou Williams,2017-2018,3697.5,
Lou Williams,2016-2017,2798.5,
Lou Williams,2019-2020,2496.0,30.0
Lou Williams,2018-2019,3291.5,
Lou Williams,2015-2016,2058.0,
Lou Williams,2010-2011,2212.0,
Lou Williams,2013-2014,1406.0,
Lou Williams,2011-2012,2128.5,
Lou Williams,2014-2015,2362.0,
Lou Williams,2012-2013,1227.5,
Louis King,2019-2020,50.0,
Luguentz Dort,2019-2020,554.5,
Luka Doncic,2018-2019,3922.0,
Luka Doncic,2019-2020,4546.5,120.0
Luka Samanic,2019-2020,49.5,
Luke Kennard,2017-2018,1351.5,
Luke Kennard,2018-2019,1338.0,
Luke Kennard,2019-2020,907.5,
Luke Kornet,2017-2018,382.5,
Luke Kornet,2018-2019,925.0,
Luke Kornet,2019-2020,568.0,
Malcolm Brogdon,2018-2019,2355.5,
Malcolm Brogdon,2019-2020,2405.5,3.0
Malcolm Brogdon,2017-2018,1518.5,
Malcolm Brogdon,2016-2017,2252.5,
Malcolm Miller,2017-2018,81.0,
Malcolm Miller,2018-2019,63.0,
Malcolm Miller,2019-2020,105.0,
Malik Beasley,2016-2017,169.5,
Malik Beasley,2017-2018,447.0,
Malik Beasley,2018-2019,1884.0,
Malik Beasley,2019-2020,1200.0,
Malik Monk,2017-2018,830.0,
Malik Monk,2018-2019,1312.0,
Malik Monk,2019-2020,1206.5,
Marc Gasol,2018-2019,3559.0,
Marc Gasol,2017-2018,3596.0,
Marc Gasol,2019-2020,1271.5,8.0
Marc Gasol,2015-2016,2449.5,
Marc Gasol,2016-2017,3828.0,
Marc Gasol,2013-2014,2533.0,
Marc Gasol,2010-2011,3244.5,
Marc Gasol,2011-2012,3247.0,
Marc Gasol,2014-2015,4157.5,
Marc Gasol,2012-2013,3918.0,
Marco Belinelli,2010-2011,1551.0,
Marco Belinelli,2011-2012,1533.5,
Marco Belinelli,2012-2013,1459.0,
Marco Belinelli,2013-2014,1979.0,
Marco Belinelli,2015-2016,1306.0,
Marco Belinelli,2016-2017,1675.5,
Marco Belinelli,2017-2018,1954.5,
Marco Belinelli,2018-2019,1674.0,
Marco Belinelli,2019-2020,756.0,
Marco Belinelli,2014-2015,1180.5,
Marcus Morris Sr.,2019-2020,2057.0,1.0
Marcus Morris Sr.,2016-2017,2469.5,
Marcus Morris Sr.,2018-2019,2314.0,
Marcus Morris Sr.,2017-2018,1566.5,
Marcus Morris Sr.,2014-2015,2099.0,
Marcus Morris Sr.,2013-2014,1777.5,
Marcus Morris Sr.,2012-2013,1370.0,
Marcus Morris Sr.,2011-2012,76.0,
Marcus Morris Sr.,2015-2016,2552.5,
Marcus Smart,2019-2020,2194.5,
Marcus Smart,2017-2018,1575.5,
Marcus Smart,2018-2019,2340.0,
Marcus Smart,2015-2016,1687.0,
Marcus Smart,2014-2015,1645.5,
Marcus Smart,2016-2017,2557.5,
Marial Shayok,2019-2020,20.5,
Mario Hezonja,2019-2020,740.5,
Mario Hezonja,2015-2016,1125.0,
Mario Hezonja,2016-2017,748.5,
Mario Hezonja,2017-2018,1796.5,
Mario Hezonja,2018-2019,1212.0,
Markelle Fultz,2019-2020,2465.0,
Markelle Fultz,2017-2018,358.0,
Markelle Fultz,2018-2019,463.0,
Markieff Morris,2011-2012,1294.0,
Markieff Morris,2012-2013,2011.5,
Markieff Morris,2013-2014,2728.0,
Markieff Morris,2014-2015,3124.0,
Markieff Morris,2015-2016,1838.5,
Markieff Morris,2016-2017,2672.5,
Markieff Morris,2017-2018,2164.0,
Markieff Morris,2018-2019,1370.0,
Markieff Morris,2019-2020,1216.0,
Marko Guduric,2019-2020,395.5,
Marquese Chriss,2016-2017,1912.5,
Marquese Chriss,2017-2018,1675.0,
Marquese Chriss,2018-2019,493.5,
Marquese Chriss,2019-2020,1851.5,
Marvin Bagley III,2019-2020,426.0,57.0
Marvin Bagley III,2018-2019,2446.0,
Marvin Williams,2017-2018,1957.5,
Marvin Williams,2010-2011,1661.0,
Marvin Williams,2011-2012,1507.0,
Marvin Williams,2012-2013,1391.0,
Marvin Williams,2013-2014,1652.5,
Marvin Williams,2014-2015,1713.0,
Marvin Williams,2015-2016,2718.5,
Marvin Williams,2016-2017,2386.0,
Marvin Williams,2018-2019,2148.0,
Marvin Williams,2019-2020,970.5,
Mason Plumlee,2017-2018,1958.0,
Mason Plumlee,2016-2017,3201.5,
Mason Plumlee,2018-2019,2586.5,
Mason Plumlee,2014-2015,2256.5,
Mason Plumlee,2013-2014,1522.5,
Mason Plumlee,2015-2016,2850.0,
Mason Plumlee,2019-2020,1516.5,
Matisse Thybulle,2019-2020,1102.0,
Matt Mooney,2019-2020,16.5,
Matt Thomas,2019-2020,424.0,
Matthew Dellavedova,2013-2014,1087.0,
Matthew Dellavedova,2014-2015,1067.0,
Matthew Dellavedova,2015-2016,1742.5,
Matthew Dellavedova,2016-2017,1727.5,
Matthew Dellavedova,2017-2018,598.5,
Matthew Dellavedova,2018-2019,823.5,
Matthew Dellavedova,2019-2020,700.5,
Maurice Harkless,2019-2020,1101.5,
Maurice Harkless,2017-2018,1134.0,
Maurice Harkless,2016-2017,2178.0,
Maurice Harkless,2018-2019,1520.0,
Maurice Harkless,2014-2015,478.0,
Maurice Harkless,2013-2014,1629.0,
Maurice Harkless,2015-2016,1436.0,
Maurice Harkless,2012-2013,1827.5,
Max Strus,2019-2020,9.5,
Maxi Kleber,2017-2018,1192.5,
Maxi Kleber,2018-2019,1605.5,
Maxi Kleber,2019-2020,1929.5,
Melvin Frazier Jr.,2019-2020,101.5,
Melvin Frazier Jr.,2018-2019,26.0,
Meyers Leonard,2019-2020,917.0,4.0
Meyers Leonard,2012-2013,1083.5,
Meyers Leonard,2013-2014,309.0,
Meyers Leonard,2014-2015,897.0,
Meyers Leonard,2015-2016,1287.5,
Meyers Leonard,2016-2017,1056.0,
Meyers Leonard,2017-2018,297.5,
Meyers Leonard,2018-2019,1015.5,
Mfiondu Kabengele,2019-2020,76.5,
Michael Carter-Williams,2019-2020,1032.0,
Michael Carter-Williams,2018-2019,510.0,
Michael Carter-Williams,2016-2017,911.5,
Michael Carter-Williams,2017-2018,881.5,
Michael Carter-Williams,2014-2015,2877.5,
Michael Carter-Williams,2013-2014,3318.0,
Michael Carter-Williams,2015-2016,2052.0,
Michael Frazier,2019-2020,35.0,
Michael Kidd-Gilchrist,2019-2020,177.0,
Michael Kidd-Gilchrist,2018-2019,1273.5,
Michael Kidd-Gilchrist,2016-2017,2631.0,
Michael Kidd-Gilchrist,2017-2018,1754.0,
Michael Kidd-Gilchrist,2014-2015,1801.5,
Michael Kidd-Gilchrist,2013-2014,1313.5,
Michael Kidd-Gilchrist,2012-2013,2183.0,
Michael Kidd-Gilchrist,2015-2016,235.5,
Michael Porter Jr.,2019-2020,1367.0,
Mikal Bridges,2018-2019,2075.0,
Mikal Bridges,2019-2020,1977.0,1.0
Mike Conley,2016-2017,3492.0,
Mike Conley,2019-2020,1536.5,58.0
Mike Conley,2018-2019,3669.0,
Mike Conley,2017-2018,428.0,
Mike Conley,2015-2016,2365.0,
Mike Conley,2012-2013,3427.0,
Mike Conley,2013-2014,3164.5,
Mike Conley,2011-2012,2575.5,
Mike Conley,2010-2011,3366.5,
Mike Conley,2014-2015,2810.0,
Mike Muscala,2013-2014,161.5,
Mike Muscala,2014-2015,625.0,
Mike Muscala,2015-2016,615.5,
Mike Muscala,2016-2017,1335.0,
Mike Muscala,2017-2018,1121.0,
Mike Muscala,2018-2019,1214.5,
Mike Muscala,2019-2020,544.0,
Mike Scott,2017-2018,1435.5,
Mike Scott,2019-2020,1025.5,
Mike Scott,2018-2019,1142.0,
Mike Scott,2016-2017,142.5,
Mike Scott,2014-2015,1170.5,
Mike Scott,2013-2014,1518.0,
Mike Scott,2012-2013,441.0,
Mike Scott,2015-2016,1167.5,
Miles Bridges,2018-2019,1731.0,
Miles Bridges,2019-2020,1984.5,1.0
Mitchell Robinson,2018-2019,2289.5,
Mitchell Robinson,2019-2020,2246.0,61.0
Miye Oni,2019-2020,89.5,
Mo Bamba,2018-2019,1020.0,
Mo Bamba,2019-2020,1295.0,
Monte Morris,2017-2018,42.0,
Monte Morris,2018-2019,2356.5,
Monte Morris,2019-2020,1848.0,
Montrezl Harrell,2018-2019,3747.0,
Montrezl Harrell,2019-2020,2864.0,52.0
Montrezl Harrell,2017-2018,2058.0,
Montrezl Harrell,2016-2017,1448.0,
Montrezl Harrell,2015-2016,387.0,
Moritz Wagner,2018-2019,443.5,
Moritz Wagner,2019-2020,1009.0,
Moses Brown,2019-2020,33.5,
Myles Turner,2015-2016,1734.5,
Myles Turner,2016-2017,3565.5,
Myles Turner,2017-2018,2414.5,
Myles Turner,2018-2019,3283.0,
Myles Turner,2019-2020,2236.5,65.0
Nassir Little,2019-2020,493.5,
Naz Mitrou-Long,2017-2018,5.5,
Naz Mitrou-Long,2018-2019,52.0,
Naz Mitrou-Long,2019-2020,42.5,
Naz Reid,2019-2020,724.0,
Nemanja Bjelica,2018-2019,2311.0,
Nemanja Bjelica,2017-2018,1308.5,
Nemanja Bjelica,2019-2020,2481.0,
Nemanja Bjelica,2015-2016,994.5,
Nemanja Bjelica,2016-2017,1147.5,
Nene,2010-2011,3156.5,
Nene,2011-2012,1507.5,
Nene,2012-2013,2155.5,
Nene,2013-2014,1922.0,
Nene,2014-2015,1865.0,
Nene,2015-2016,1441.5,
Nene,2016-2017,1635.5,
Nene,2017-2018,912.5,
Nene,2018-2019,533.0,
Nerlens Noel,2019-2020,1669.5,
Nerlens Noel,2018-2019,1625.5,
Nerlens Noel,2017-2018,610.0,
Nerlens Noel,2014-2015,3017.5,
Nerlens Noel,2015-2016,2685.5,
Nerlens Noel,2016-2017,1514.5,
Nickeil Alexander-Walker,2019-2020,597.5,
Nicolas Batum,2016-2017,3376.5,
Nicolas Batum,2019-2020,418.0,
Nicolas Batum,2018-2019,2211.0,
Nicolas Batum,2017-2018,2349.5,
Nicolas Batum,2015-2016,3007.0,
Nicolas Batum,2011-2012,1965.5,
Nicolas Batum,2013-2014,3474.5,
Nicolas Batum,2012-2013,3157.0,
Nicolas Batum,2010-2011,2454.0,
Nicolas Batum,2014-2015,2385.0,
Nicolas Claxton,2019-2020,214.5,
Nicolo Melli,2019-2020,1007.0,
Nigel Williams-Goss,2019-2020,46.5,
Nikola Jokic,2015-2016,2771.5,
Nikola Jokic,2016-2017,4192.5,
Nikola Jokic,2017-2018,4741.0,
Nikola Jokic,2018-2019,5606.5,
Nikola Jokic,2019-2020,4680.0,182.0
Nikola Vucevic,2017-2018,2940.5,
Nikola Vucevic,2019-2020,3627.5,120.0
Nikola Vucevic,2018-2019,5308.5,
Nikola Vucevic,2016-2017,3715.5,
Nikola Vucevic,2011-2012,962.5,
Nikola Vucevic,2014-2015,4089.5,
Nikola Vucevic,2012-2013,3731.5,
Nikola Vucevic,2015-2016,3441.0,
Nikola Vucevic,2013-2014,2780.5,
Noah Vonleh,2014-2015,271.0,
Noah Vonleh,2015-2016,940.0,
Noah Vonleh,2016-2017,1171.0,
Noah Vonleh,2017-2018,918.0,
Noah Vonleh,2019-2020,412.0,
Noah Vonleh,2018-2019,2108.0,
Norman Powell,2015-2016,686.0,
Norman Powell,2016-2017,1353.0,
Norman Powell,2017-2018,895.5,
Norman Powell,2018-2019,1165.0,
Norman Powell,2019-2020,1728.0,
Norvel Pelle,2019-2020,291.5,
OG Anunoby,2019-2020,2082.5,
OG Anunoby,2017-2018,1097.5,
OG Anunoby,2018-2019,1126.0,
Omari Spellman,2018-2019,897.0,
Omari Spellman,2019-2020,1002.5,
Oshae Brissett,2019-2020,99.5,
Otto Porter Jr.,2013-2014,191.0,
Otto Porter Jr.,2014-2015,1222.0,
Otto Porter Jr.,2015-2016,2377.0,
Otto Porter Jr.,2016-2017,3075.0,
Otto Porter Jr.,2017-2018,3153.5,
Otto Porter Jr.,2018-2019,2082.5,
Otto Porter Jr.,2019-2020,369.5,21.0
P.J. Tucker,2019-2020,1798.0,
P.J. Tucker,2018-2019,2086.5,
P.J. Tucker,2017-2018,1579.0,
P.J. Tucker,2016-2017,1887.0,
P.J. Tucker,2014-2015,2156.0,
P.J. Tucker,2013-2014,2395.5,
P.J. Tucker,2015-2016,2238.5,
P.J. Tucker,2012-2013,1635.5,
P.J. Washington,2019-2020,1764.5,
PJ Dozier,2017-2018,2.0,
PJ Dozier,2018-2019,75.0,
PJ Dozier,2019-2020,461.5,
Pascal Siakam,2018-2019,3609.0,
Pascal Siakam,2019-2020,3014.5,52.0
Pascal Siakam,2016-2017,820.0,
Pascal Siakam,2017-2018,1894.5,
Pat Connaughton,2015-2016,91.0,
Pat Connaughton,2016-2017,271.5,
Pat Connaughton,2017-2018,1092.5,
Pat Connaughton,2018-2019,1347.0,
Pat Connaughton,2019-2020,1173.0,
Patrick Beverley,2017-2018,350.0,
Patrick Beverley,2019-2020,1449.0,
Patrick Beverley,2018-2019,2284.0,
Patrick Beverley,2016-2017,2317.5,
Patrick Beverley,2012-2013,864.5,
Patrick Beverley,2014-2015,1643.0,
Patrick Beverley,2013-2014,1568.0,
Patrick Beverley,2015-2016,2100.5,
Patrick McCaw,2016-2017,779.5,
Patrick McCaw,2017-2018,665.5,
Patrick McCaw,2018-2019,270.0,
Patrick McCaw,2019-2020,613.5,
Patrick Patterson,2016-2017,1279.5,
Patrick Patterson,2018-2019,591.0,
Patrick Patterson,2017-2018,965.0,
Patrick Patterson,2015-2016,1540.0,
Patrick Patterson,2019-2020,639.5,
Patrick Patterson,2013-2014,1587.0,
Patrick Patterson,2010-2011,1066.0,
Patrick Patterson,2014-2015,2125.0,
Patrick Patterson,2012-2013,1914.0,
Patrick Patterson,2011-2012,1362.0,
Patty Mills,2019-2020,1536.0,
Patty Mills,2018-2019,1936.0,
Patty Mills,2017-2018,1857.5,
Patty Mills,2015-2016,1745.5,
Patty Mills,2016-2017,1943.5,
Patty Mills,2013-2014,1861.0,
Patty Mills,2012-2013,649.0,
Patty Mills,2011-2012,363.0,
Patty Mills,2010-2011,779.0,
Patty Mills,2014-2015,789.5,
Paul George,2019-2020,2297.0,97.0
Paul George,2018-2019,4971.5,
Paul George,2017-2018,3841.5,
Paul George,2016-2017,3851.0,
Paul George,2015-2016,4238.0,
Paul George,2014-2015,105.5,
Paul George,2012-2013,3795.0,
Paul George,2011-2012,2196.5,
Paul George,2010-2011,1229.0,
Paul George,2013-2014,3938.5,
Paul Millsap,2019-2020,1553.5,2.0
Paul Millsap,2018-2019,2684.0,
Paul Millsap,2017-2018,1514.5,
Paul Millsap,2016-2017,3386.5,
Paul Millsap,2015-2016,4442.5,
Paul Millsap,2013-2014,3869.0,
Paul Millsap,2012-2013,3375.0,
Paul Millsap,2011-2012,3218.0,
Paul Millsap,2010-2011,3655.5,
Paul Millsap,2014-2015,3483.5,
Paul Watson,2019-2020,89.5,
Quinn Cook,2018-2019,1160.5,
Quinn Cook,2016-2017,174.0,
Quinn Cook,2017-2018,747.0,
Quinn Cook,2019-2020,452.5,
Quinndary Weatherspoon,2019-2020,51.0,
RJ Barrett,2019-2020,1657.5,11.0
Rajon Rondo,2019-2020,1188.5,1.0
Rajon Rondo,2018-2019,1858.0,
Rajon Rondo,2016-2017,2382.5,
Rajon Rondo,2015-2016,4144.5,
Rajon Rondo,2017-2018,2498.5,
Rajon Rondo,2013-2014,1382.0,
Rajon Rondo,2012-2013,2251.0,
Rajon Rondo,2011-2012,2917.5,
Rajon Rondo,2010-2011,3683.5,
Rajon Rondo,2014-2015,2677.0,
Raul Neto,2019-2020,700.0,
Raul Neto,2015-2016,1207.0,
Raul Neto,2016-2017,311.5,
Raul Neto,2017-2018,485.5,
Raul Neto,2018-2019,563.5,
Ray Spalding,2018-2019,203.5,
Rayjon Tucker,2019-2020,110.5,
Reggie Bullock,2013-2014,236.5,
Reggie Bullock,2014-2015,184.0,
Reggie Bullock,2015-2016,343.5,
Reggie Bullock,2016-2017,387.5,
Reggie Bullock,2017-2018,1538.0,
Reggie Bullock,2018-2019,1515.5,
Reggie Bullock,2019-2020,543.5,
Reggie Jackson,2019-2020,861.0,
Reggie Jackson,2018-2019,2756.0,
Reggie Jackson,2017-2018,1546.0,
Reggie Jackson,2016-2017,1785.5,
Reggie Jackson,2012-2013,1039.5,
Reggie Jackson,2014-2015,3100.5,
Reggie Jackson,2013-2014,2575.5,
Reggie Jackson,2011-2012,413.0,
Reggie Jackson,2015-2016,3440.5,
Richaun Holmes,2019-2020,1772.0,
Richaun Holmes,2018-2019,1858.0,
Richaun Holmes,2016-2017,1671.5,
Richaun Holmes,2015-2016,840.5,
Richaun Holmes,2017-2018,1016.5,
Ricky Rubio,2011-2012,1763.0,
Ricky Rubio,2012-2013,2339.5,
Ricky Rubio,2013-2014,3483.5,
Ricky Rubio,2014-2015,984.5,
Ricky Rubio,2015-2016,3309.0,
Ricky Rubio,2016-2017,3508.5,
Ricky Rubio,2017-2018,2910.0,
Ricky Rubio,2018-2019,2500.5,
Ricky Rubio,2019-2020,3058.5,125.0
Robert Covington,2019-2020,2434.5,8.0
Robert Covington,2018-2019,1285.0,
Robert Covington,2016-2017,2435.5,
Robert Covington,2017-2018,2753.5,
Robert Covington,2014-2015,2072.5,
Robert Covington,2013-2014,33.5,
Robert Covington,2015-2016,2101.0,
Robert Williams III,2018-2019,421.5,
Robert Williams III,2019-2020,589.0,
Robin Lopez,2013-2014,3291.5,
Robin Lopez,2010-2011,1111.5,
Robin Lopez,2011-2012,1048.5,
Robin Lopez,2012-2013,2721.0,
Robin Lopez,2014-2015,1869.0,
Robin Lopez,2015-2016,2875.0,
Robin Lopez,2016-2017,2621.5,
Robin Lopez,2017-2018,1943.5,
Robin Lopez,2018-2019,1888.5,
Robin Lopez,2019-2020,914.0,
Rodions Kurucs,2018-2019,1255.5,
Rodions Kurucs,2019-2020,566.0,
Rodney Hood,2018-2019,1733.0,
Rodney Hood,2019-2020,485.5,
Rodney Hood,2017-2018,1688.5,
Rodney Hood,2016-2017,1495.0,
Rodney Hood,2015-2016,2438.5,
Rodney Hood,2014-2015,966.5,
Rodney McGruder,2016-2017,1413.0,
Rodney McGruder,2017-2018,246.0,
Rodney McGruder,2018-2019,1292.5,
Rodney McGruder,2019-2020,566.0,
Romeo Langford,2019-2020,217.0,
Rondae Hollis-Jefferson,2019-2020,1380.0,
Rondae Hollis-Jefferson,2018-2019,1476.0,
Rondae Hollis-Jefferson,2017-2018,2594.0,
Rondae Hollis-Jefferson,2016-2017,2129.5,
Rondae Hollis-Jefferson,2015-2016,683.5,
Royce O'Neale,2017-2018,1038.5,
Royce O'Neale,2018-2019,1350.5,
Royce O'Neale,2019-2020,1642.5,
Rudy Gay,2019-2020,1789.5,1.0
Rudy Gay,2018-2019,2538.5,
Rudy Gay,2017-2018,1622.0,
Rudy Gay,2016-2017,1359.0,
Rudy Gay,2015-2016,2862.0,
Rudy Gay,2013-2014,3291.0,
Rudy Gay,2012-2013,3150.0,
Rudy Gay,2011-2012,2917.0,
Rudy Gay,2010-2011,2615.0,
Rudy Gay,2014-2015,3192.0,
Rudy Gobert,2017-2018,2850.5,
Rudy Gobert,2013-2014,449.0,
Rudy Gobert,2014-2015,3309.5,
Rudy Gobert,2015-2016,2546.0,
Rudy Gobert,2016-2017,4603.5,
Rudy Gobert,2018-2019,5049.5,
Rudy Gobert,2019-2020,3843.0,93.0
Rui Hachimura,2019-2020,1501.5,
Russell Westbrook,2017-2018,6420.0,
Russell Westbrook,2016-2017,7319.0,
Russell Westbrook,2019-2020,3815.5,160.0
Russell Westbrook,2018-2019,5936.0,
Russell Westbrook,2015-2016,6088.5,
Russell Westbrook,2014-2015,4965.5,
Russell Westbrook,2013-2014,2506.0,
Russell Westbrook,2012-2013,4931.0,
Russell Westbrook,2011-2012,3523.5,
Russell Westbrook,2010-2011,5009.0,
Ryan Anderson,2019-2020,17.5,
Ryan Anderson,2018-2019,175.5,
Ryan Anderson,2017-2018,1472.5,
Ryan Anderson,2016-2017,2016.5,
Ryan Anderson,2015-2016,2361.0,
Ryan Anderson,2014-2015,1733.0,
Ryan Anderson,2013-2014,924.0,
Ryan Anderson,2012-2013,2917.0,
Ryan Anderson,2011-2012,2478.0,
Ryan Anderson,2010-2011,1755.5,
Ryan Arcidiacono,2017-2018,188.0,
Ryan Arcidiacono,2018-2019,1763.5,
Ryan Arcidiacono,2019-2020,715.5,
Ryan Broekhoff,2019-2020,187.5,
Ryan Broekhoff,2018-2019,362.0,
Sekou Doumbouya,2019-2020,537.5,
Semi Ojeleye,2017-2018,511.5,
Semi Ojeleye,2018-2019,417.5,
Semi Ojeleye,2019-2020,626.0,
Serge Ibaka,2019-2020,2184.0,4.0
Serge Ibaka,2018-2019,3132.5,
Serge Ibaka,2017-2018,2466.0,
Serge Ibaka,2016-2017,3069.5,
Serge Ibaka,2015-2016,2828.0,
Serge Ibaka,2014-2015,2779.5,
Serge Ibaka,2013-2014,3883.0,
Serge Ibaka,2012-2013,3505.5,
Serge Ibaka,2011-2012,2697.0,
Serge Ibaka,2010-2011,2969.0,
Seth Curry,2019-2020,1638.0,
Seth Curry,2018-2019,1180.5,
Seth Curry,2016-2017,2069.5,
Seth Curry,2013-2014,11.5,
Seth Curry,2014-2015,2.5,
Seth Curry,2015-2016,681.0,
Shabazz Napier,2014-2015,771.5,
Shabazz Napier,2015-2016,535.5,
Shabazz Napier,2016-2017,549.5,
Shabazz Napier,2017-2018,1575.5,
Shabazz Napier,2018-2019,1236.0,
Shabazz Napier,2019-2020,1575.5,
Shai Gilgeous-Alexander,2018-2019,2438.5,
Shai Gilgeous-Alexander,2019-2020,3075.5,2.0
Shake Milton,2018-2019,245.0,
Shake Milton,2019-2020,899.0,
Shamorie Ponds,2019-2020,24.0,
Shaquille Harrison,2017-2018,492.5,
Shaquille Harrison,2018-2019,1520.5,
Shaquille Harrison,2019-2020,672.5,
Skal Labissiere,2019-2020,698.0,
Skal Labissiere,2018-2019,204.0,
Skal Labissiere,2017-2018,1461.5,
Skal Labissiere,2016-2017,756.0,
Solomon Hill,2018-2019,594.0,
Solomon Hill,2017-2018,133.0,
Solomon Hill,2016-2017,1625.5,
Solomon Hill,2019-2020,955.0,
Solomon Hill,2014-2015,1868.5,
Solomon Hill,2013-2014,127.5,
Solomon Hill,2015-2016,788.5,
Spencer Dinwiddie,2014-2015,499.0,
Spencer Dinwiddie,2015-2016,139.0,
Spencer Dinwiddie,2016-2017,1347.5,
Spencer Dinwiddie,2017-2018,3034.0,
Spencer Dinwiddie,2018-2019,2444.5,
Spencer Dinwiddie,2019-2020,2983.5,
Stanley Johnson,2018-2019,1124.5,
Stanley Johnson,2019-2020,167.5,
Stanley Johnson,2016-2017,1024.0,
Stanley Johnson,2015-2016,1417.5,
Stanley Johnson,2017-2018,1534.0,
Stanton Kidd,2019-2020,-2.5,
Stephen Curry,2019-2020,218.0,181.0
Stephen Curry,2018-2019,3982.0,
Stephen Curry,2017-2018,3008.0,
Stephen Curry,2015-2016,5449.0,
Stephen Curry,2016-2017,4693.0,
Stephen Curry,2013-2014,4820.0,
Stephen Curry,2012-2013,4385.0,
Stephen Curry,2011-2012,1058.5,
Stephen Curry,2010-2011,3433.5,
Stephen Curry,2014-2015,5010.5,
Sterling Brown,2017-2018,617.5,
